Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0019275,0.0022194,-0.052321,0,0,0,0.89607,0.0016514,1.4573E-06,-2.3256E-07,0.0017986,-2.7292E-07,0.003277,0,0,0,0,0,0,package://myam_sys/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/base_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Center Frame Top Inner Board-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Center Frame Top Outer Board-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-4;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-5;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-6;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Lock Knob-3;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Wing Bracket-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Wing Bracket-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Motor Encasement-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Motor Encasement-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Wing Bracket Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Motor Encasement Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Wing Bracket Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Motor Encasement Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Wing Bracket Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Wing Bracket Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Arm-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Motor Encasement Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Motor Encasement Black-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Motor Top Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Motor Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Encasement Arm Bottom Frame-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Center Frame Bottom Cap-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Center Frame Bottom Board-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-4;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-3;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-5;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-3;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-6;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-4;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-5;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-5;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-3;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-6;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Battery Holder Support MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-5;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-4;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-4;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-6;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Left-6;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-3;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Frame Connection Rod-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Bracket Screw-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 Arm Mounting Bracket Right MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 PCB-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Gear Block MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Block Support Bar-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Battery Holder Support MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Battery Holder Support-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Gear Block MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Block Support Bar-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Battery Holder Support-2;DJI S900 Pre-Finished-1/DJI S900 Landing Bracket Attachment Piece-2;DJI S900 Pre-Finished-1/DJI S900 Landing Bracket Attachment Piece-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Arm Adapter MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Bracket MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-1/HS-7954SH servo-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-1/DJI S900 Servo Grommet-3;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-1/DJI S900 Servo Grommet-4;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-1/DJI S900 Servo Grommet-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-1/DJI S900 Servo Grommet-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 A2 LED-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Bracket-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-2/HS-7954SH servo-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-2/DJI S900 Servo Grommet-4;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-2/DJI S900 Servo Grommet-3;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-2/DJI S900 Servo Grommet-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Assembly-2/DJI S900 Servo Grommet-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing Servo Support MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Servo Arm Adapter-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing Support-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Brass Bar on Landing Bracket-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Tube Clamp-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 A2 PMU-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 A2 Controller-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Tube Clamp-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing Servo Support-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Swing Support-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Spreader Tube-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Brass Bar on Landing Bracket-1;深度相机S900安装-1/底板-1,坐标系base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
rotor_1_link,0.00086471,0.00049638,-0.017044,0,0,0,0.021154,9.7523E-06,4.5374E-06,-1.105E-07,5.1094E-06,-4.104E-08,1.4591E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_1_link.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_1_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Red Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Propellor CW MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Propellor CW MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW Red-1/DJI S900 Motor Cage-1,坐标系rotor1,基准轴1,rotor_1_joint,continuous,0.34877,0.20136,0.041041,0,0,0,base_link,-0.048924,-0.028246,0.9984,,,,,,,,,,,,
