Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
rotor_2_link,0.000921,-0.0005394,-0.016732,0,0,0,0.021907,1.2151E-05,-6.0793E-06,-1.111E-07,6.1483E-06,3.528E-08,1.8022E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_2_link.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_2_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Red Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Propellor CCW-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Propellor CCW-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Red-1/DJI S900 Motor Cage-1,坐标系rotor2,基准轴2,rotor_2_joint,continuous,0.3488,-0.20138,0.040896,0,0,0,base_link,-0.048454,0.027975,0.99843,,,,,,,,,,,,
rotor_3_link,0.00013242,-0.00092207,-0.0171,0,0,0,0.021043,2.343E-06,-3.5166E-07,2.5278E-08,1.1905E-05,1.2057E-07,1.3977E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_3_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_3_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Propellor CW MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Propellor CW MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Black Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-1/DJI S900 Black Motor-1/DJI S900 Motor Cage-1,坐标系rotor3,基准轴3,rotor_3_joint,continuous,0,-0.40268,0.041175,0,0,0,base_link,0,0.056997,0.99837,,,,,,,,,,,,
rotor_4_link,-0.00095797,-0.00054628,-0.016731,0,0,0,0.021907,1.2729E-05,5.7553E-06,8.9654E-08,5.57E-06,6.6405E-08,1.8023E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_4_link.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_4_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Black Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Propellor CCW-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Propellor CCW-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-1/DJI S900 Black Motor-1/DJI S900 Motor Cage-1,坐标系rotor4,基准轴4,rotor_4_joint,continuous,-0.34883,-0.2014,0.040769,0,0,0,base_link,0.048041,0.027736,0.99846,,,,,,,,,,,,
rotor_5_link,-0.00078667,0.00047059,-0.017046,0,0,0,0.021159,1.0284E-05,-4.2421E-06,9.245E-08,4.5973E-06,-8.1212E-08,1.4609E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_5_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_5_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Propellor CW MIRROR-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Propellor CW MIRROR-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Black Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CW black-2/DJI S900 Black Motor-1/DJI S900 Motor Cage-1,坐标系rotor5,基准轴5,rotor_5_joint,continuous,-0.34873,0.20134,0.041175,0,0,0,base_link,0.049361,-0.028499,0.99837,,,,,,,,,,,,
rotor_6_link,4.2471E-06,0.0011028,-0.01673,0,0,0,0.021907,2.3754E-06,2.222E-07,1.2652E-08,1.5929E-05,-1.1083E-07,1.8028E-05,0,0,0,0,0,0,package://myam_sys/meshes/rotor_6_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/rotor_6_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Propellor CCW-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Propellor CCW-2;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Black Prop Cover-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Black Prop Cover (Underside)-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 CCW Black-2/DJI S900 Black Motor-1/DJI S900 Motor Cage-1,坐标系rotor6,基准轴6,rotor_6_joint,continuous,0,0.4028,0.040769,0,0,0,base_link,0,-0.055473,0.99846,,,,,,,,,,,,
gps_link,-9.2484E-05,-7.0948E-06,-0.047946,0,0,0,0.021692,7.1143E-06,1.9861E-10,-6.8846E-08,7.3732E-06,1.3427E-10,7.731E-06,0,0,0,0,0,0,package://myam_sys/meshes/gps_link.STL,0.25098,0.25098,0.25098,1,0,0,0,0,0,0,package://myam_sys/meshes/gps_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 Center Frame Mount-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 Rod Attatchment-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 GPS Rod-1;DJI S900 Pre-Finished-1/DJI S900 GPS Compass-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 Screw for Mount-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 Rotating Pin GPS-1;DJI S900 Pre-Finished-1/DJI S900 Assembly of Frames and Wings-1/DJI S900 GPS Mount Assembly-1/DJI S900 GPS Attatchment-1,坐标系gps,,gps_joint,fixed,-0.00040701,1.327E-05,0.17697,0,0,0,base_link,0,0,0,,,,,,,,,,,,
landing_gear_1_link,-6.9473E-05,-0.024646,0.05428,0,0,0,0.066432,0.00015527,-3.0385E-08,6.9106E-08,0.00049779,5.5916E-05,0.00040082,0,0,0,0,0,0,package://myam_sys/meshes/landing_gear_1_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/landing_gear_1_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Leg-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Skid-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Rubber Landing Cap-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Rubber Landing Cap-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Foot Bracket-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Leg Damper-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Spring Bracket-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Spring-1;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Wire-1,坐标系左脚架,,landing_gear_1_joint,fixed,-1.3008E-05,0.21064,-0.40283,0,0,0,base_link,0,0,0,,,,,,,,,,,,
landing_gear_2_link,-6.9052E-05,0.024604,0.0543,0,0,0,0.066432,0.00015527,3.3281E-08,6.8002E-08,0.00049778,-5.592E-05,0.00040082,0,0,0,0,0,0,package://myam_sys/meshes/landing_gear_2_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/landing_gear_2_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Wire-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Spring-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Leg-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Spring Bracket-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Leg Damper-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Foot Bracket-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Landing Skid-2;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Rubber Landing Cap-4;DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 Rubber Landing Cap-3,坐标系右脚架,,landing_gear_2_joint,fixed,-1.3008E-05,-0.21064,-0.40283,0,0,0,base_link,0,0,0,,,,,,,,,,,,
camera_link,2.7559E-05,8.6135E-06,0.012484,0,0,0,0.052666,3.4703E-05,2.864E-09,-2.9261E-09,5.3314E-06,-1.6644E-09,3.4537E-05,0,0,0,0,0,0,package://myam_sys/meshes/camera_link.STL,1,1,1,1,0,0,0,0,0,0,package://myam_sys/meshes/camera_link.STL,,深度相机S900安装-1/双目D435-1,坐标系camera,,camera_joint,fixed,0.16709,-0.00065357,-0.17212,0,0,0,base_link,0,0,0,,,,,,,,,,,,
arm_base_link,0.0064899,-0.001028,-0.030677,0,0,0,0.066148,7.2731E-06,-6.6999E-08,1.8245E-08,1.4918E-05,-4.4824E-10,2.0632E-05,0,0,0,0,0,0,package://myam_sys/meshes/arm_base_link.STL,0.95294,0.79608,0.48627,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_base_link.STL,,RoArm-M3-1/六角铜柱 M2.5_16+4-3;RoArm-M3-1/六角铜柱 M2.5_16+4-4;RoArm-M3-1/六角铜柱 M2.5_16+4-2;RoArm-M3-1/六角铜柱 M2.5_16+4-1;RoArm-M3-1/六角铜柱 M2.5_14-3;RoArm-M3-1/六角铜柱 M2.5_14-1;RoArm-M3-1/六角铜柱 M2.5_14-4;RoArm-M3-1/六角铜柱 M2.5_14-2;RoArm-M3-1/AL-轻量化底座-A-1;RoArm-M3-1/General Driver for Robots(1)-1/Board-1;RoArm-M3-1/圆形隔离柱 M3_35-1;RoArm-M3-1/圆形隔离柱 M3_35-3;RoArm-M3-1/舵机型材底座-舵机安装座-1;RoArm-M3-1/General Driver for Robots(1)-1/零部件301-1;RoArm-M3-1/ST3215-1/XG-ZIJI_16-1;RoArm-M3-1/ST3215-1/ZK_122-1;RoArm-M3-1/ST3215-1/SG-ZIJI_15-1;RoArm-M3-1/圆形隔离柱 M3_35-2;RoArm-M3-1/圆形隔离柱 M3_35-4;RoArm-M3-1/ST3215-1/金属舵盘（从动）-1;RoArm-M3-1/BEARING-51105-1,坐标系arm_base,,arm_base_joint,fixed,0.073168,-0.0021131,-0.16312,0,0,0.00022095,base_link,0,0,0,,,,,,,,,,,,
arm_link1,2.2496E-10,-5.0076E-14,-0.023537,0,0,0,0.076878,1.8473E-05,-1.1688E-09,-1.7529E-15,1.7204E-05,-8.1054E-19,1.1429E-05,0,0,0,0,0,0,package://myam_sys/meshes/arm_link1.STL,0.098039,0.098039,0.098039,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_link1.STL,,RoArm-M3-1/ST3215_1-1/ZK_122-1;RoArm-M3-1/ST3215_1-1/XG-ZIJI_16-1;RoArm-M3-1/ST3215_1-1/SG-ZIJI_15-1;RoArm-M3-1/ST3215_2-1/XG-ZIJI_16-1;RoArm-M3-1/ST3215_2-1/ZK_122-1;RoArm-M3-1/ST3215_2-1/SG-ZIJI_15-1;RoArm-M3-1/AL-BASE-1;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-12;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-16;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-15;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-19;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-20;RoArm-M3-1/ST3215_1-1/金属舵盘（驱动）-1;RoArm-M3-1/ST3215_2-1/金属舵盘（驱动）-1;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-18;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-9;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-17,坐标系link1,基准轴7,arm_joint_1,revolute,-7.7471E-05,-0.003505,-0.0661,0,0,0,arm_base_link,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
arm_link2,0.00066682,-0.037863,-0.12527,0,0,0,0.059464,0.0001634,1.3326E-12,1.9356E-08,0.00016051,-1.6093E-12,9.4575E-06,0,0,0,0,0,0,package://myam_sys/meshes/arm_link2.STL,0,0,0,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_link2.STL,,RoArm-M3-1/AL-SHOULDER-1;RoArm-M3-1/1020铝型材200mm-2;RoArm-M3-1/1020铝型材200mm-1;RoArm-M3-1/黑色金属扁平头内六角螺丝 CM5_10-4;RoArm-M3-1/黑色金属扁平头内六角螺丝 CM5_10-3;RoArm-M3-1/黑色金属扁平头内六角螺丝 CM5_10-2;RoArm-M3-1/黑色金属扁平头内六角螺丝 CM5_10-1;RoArm-M3-1/AL-ELBOW-A-1;RoArm-M3-1/ST3215_3-1/金属舵盘（从动）-1;RoArm-M3-1/ST3215_3-1/金属舵盘（驱动）-1,坐标系link2,基准轴8,arm_joint2,revolute,0,0.03791,-0.037959,0,0,-0.00022093,arm_link1,0,-1,0,0,0,-1.5708,1.5708,,,,,,,,
arm_link3,0.073339,0.019287,-0.0012492,0,0,0,0.084379,5.7929E-06,7.6485E-09,-2.4768E-14,1.7095E-05,2.6116E-14,1.5738E-05,0,0,0,0,0,0,package://myam_sys/meshes/arm_link3.STL,0.098039,0.098039,0.098039,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_link3.STL,,RoArm-M3-1/ST3215_3-1/ZK_122-1;RoArm-M3-1/ST3215_3-1/SG-ZIJI_15-1;RoArm-M3-1/ST3215_3-1/XG-ZIJI_16-1;RoArm-M3-1/碳纤维管，内14外16-70-1;RoArm-M3-1/SCS215-1/XG-ZIJI_16_1-1;RoArm-M3-1/SCS215-1/ZK_122_1-1;RoArm-M3-1/SCS215-1/SG-ZIJI_15_1-1;RoArm-M3-1/LEG-HOLDER-2;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-23;RoArm-M3-1/AL-ELBOW-B_1-1;RoArm-M3-1/AL-ELBOW-B-1;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-13;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-14;RoArm-M3-1/LEG-HOLDER-1;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-10;RoArm-M3-1/黑色金属圆头尖尾自攻螺丝 PA2_5-11;RoArm-M3-1/SCS215-1/金属舵盘（驱动）_1-1;RoArm-M3-1/SCS215-1/金属舵盘（从动）_1-1,坐标系link3,基准轴9,arm_joint3,revolute,0.030002,-0.05652,-0.23682,0,0,0,arm_link2,0,1,0,0,0,-1,2.95,,,,,,,,
arm_link4,0.036169,-0.018401,0.00045128,0,0,0,0.039017,9.1646E-06,7.2278E-09,3.5068E-07,7.9345E-06,2.845E-08,4.9085E-06,0,0,0,0,0,0,package://myam_sys/meshes/arm_link4.STL,0,0,0,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_link4.STL,,RoArm-M3-1/手腕a v2-1;RoArm-M3-1/SCS215_1-1/SG-ZIJI_15_2-1;RoArm-M3-1/SCS215_1-1/ZK_122_2-1;RoArm-M3-1/SCS215_1-1/XG-ZIJI_16_2-1;RoArm-M3-1/SCS215_1-1/金属舵盘（驱动）_2-1,坐标系link4,基准轴10,arm_joint4,revolute,0.14449,0.0382,0,-0.0087263,-7.615E-05,-0.008726,arm_link3,0.0087259,-0.99992,-0.0087265,0,0,-1.5708,1.5708,,,,,,,,
arm_link5,0.041581,-0.00037907,-0.00018985,0,0,0,0.043905,3.8814E-06,-1.4347E-07,-8.6494E-08,1.0936E-05,-1.6194E-07,1.115E-05,0,0,0,0,0,0,package://myam_sys/meshes/arm_link5.STL,0,0,0,1,0,0,0,0,0,0,package://myam_sys/meshes/arm_link5.STL,,RoArm-M3-1/AL-轻量化夹头-底座-1;RoArm-M3-1/AL-轻量化夹头-固定侧-1;RoArm-M3-1/ST3215_4-1/SG-ZIJI_15-1;RoArm-M3-1/ST3215_4-1/ZK_122-1;RoArm-M3-1/ST3215_4-1/XG-ZIJI_16-1;RoArm-M3-1/手腕b-1;RoArm-M3-1/ST3215_4-1/金属舵盘（从动）-1;RoArm-M3-1/ST3215_4-1/金属舵盘（驱动）-1,坐标系link5,基准轴11,arm_joint5,revolute,0.05442,-0.018356,0.013649,0.0087266,0,0.0087263,arm_link4,-1,0,0,0,0,-3.1416,3.1416,,,,,,,,
gripper_link,0.028886,-0.00096006,-0.019066,0,0,0,0.003657,1.1514E-06,1.3125E-07,-2.607E-12,2.3304E-06,1.202E-12,1.4718E-06,0,0,0,0,0,0,package://myam_sys/meshes/gripper_link.STL,0,0,0,1,0,0,0,0,0,0,package://myam_sys/meshes/gripper_link.STL,,RoArm-M3-1/AL-轻量化夹头-活动侧-1,坐标系gripper,基准轴12,gripper_joint,revolute,0.053251,0,0.01894,0,0,0,arm_link5,0,0,-1,0,0,0,1.5,,,,,,,,
battery_link,0.00029704,2.2272E-05,-0.03097,0,0,0,0.81869,0.0006387,1.868E-08,2.3817E-07,0.0024088,1.483E-08,0.0025261,0,0,0,0,0,0,package://myam_sys/meshes/battery_link.STL,1,0,0,1,0,0,0,0,0,0,package://myam_sys/meshes/battery_link.STL,,DJI S900 Pre-Finished-1/DJI S900 Lower Assembly-1/DJI S900 LiPo Battery-1,坐标系battery,,battery_joint,fixed,-0.061817,-2.2522E-05,-0.068921,0,0,0,base_link,0,0,0,,,,,,,,,,,,
imu_link,3.5351E-08,-3.8086E-05,-0.01316,0,0,0,0.032701,4.3489E-06,1.1654E-11,2.1492E-11,6.4476E-06,-8.3306E-10,7.102E-06,0,0,0,0,0,0,package://myam_sys/meshes/imu_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://myam_sys/meshes/imu_link.STL,,DJI S900 Pre-Finished-1/DJI S900 A2 IMU-1,坐标系imu,,imu_joint,fixed,-0.095599,4.0507E-05,-0.013807,0,0,0,base_link,0,0,0,,,,,,,,,,,,
